fecha,año,mes,dia,hospitalizados_totales,hospitalizados_totales_cdmx,hospitalizados_totales_edomex,camas_intubados_totales,camas_intubados_cdmx,camas_intubados_edomex
2020-08-05,2020,agosto,5,4290,3176,1114,1079,813,266
2020-08-07,2020,agosto,7,4211,3115,1096,1043,787,256
2020-08-09,2020,agosto,9,4105,3004,1101,1053,777,276
2020-08-10,2020,agosto,10,4060,2973,1087,1033,754,279
2020-08-11,2020,agosto,11,4002,2902,1100,975,712,263
2020-08-13,2020,agosto,13,3978,2822,1156,962,690,272
2020-08-18,2020,agosto,18,3999,2889,1110,933,677,256
2020-08-19,2020,agosto,19,4010,2885,1125,936,686,250
2020-08-23,2020,agosto,23,3745,2720,1025,918,695,223
2020-08-25,2020,agosto,25,3852,2850,1002,906,706,200
2020-09-01,2020,septiembre,1,3863,2931,932,900,700,200
2020-09-02,2020,septiembre,2,3847,2889,958,871,685,186
2020-09-03,2020,septiembre,3,3763,2845,918,860,670,190
2020-09-05,2020,septiembre,5,3723,2820,903,859,671,188
2020-09-11,2020,septiembre,11,3823,2885,938,907,704,203
2020-09-20,2020,septiembre,20,3604,2705,899,912,712,200
2020-09-23,2020,septiembre,23,3595,2712,883,875,690,185
2020-09-25,2020,septiembre,25,3476,2632,844,849,675,174
2020-09-26,2020,septiembre,26,3382,2556,826,829,659,170
2020-09-28,2020,septiembre,28,3420,2597,823,849,679,170
2020-10-01,2020,octubre,1,3450,2602,848,831,658,173
2020-10-02,2020,octubre,2,3444,2608,836,835,669,166
2020-10-03,2020,octubre,3,3398,2566,832,824,664,160
2020-10-07,2020,octubre,7,3492,2586,906,844,669,175
2020-10-11,2020,octubre,11,3472,2597,875,862,687,175
2020-10-14,2020,octubre,14,3599,2691,908,872,700,172
2020-10-20,2020,octubre,20,3751,2752,999,887,701,186
2020-10-23,2020,octubre,23,3742,2778,964,930,744,186
2020-10-25,2020,octubre,25,3760,2802,958,922,736,186
2020-10-29,2020,octubre,29,3875,2881,994,935,723,212
2020-03-24,2020,marzo,24,50,50,0,39,39,0
2020-03-29,2020,marzo,29,258,258,0,84,84,0
2020-03-30,2020,marzo,30,324,301,23,109,104,5
2020-03-31,2020,marzo,31,328,313,15,122,118,4
2020-04-02,2020,abril,2,393,361,32,143,136,7
2020-04-06,2020,abril,6,596,559,37,182,171,11
2020-04-07,2020,abril,7,670,609,61,191,178,13
2020-04-08,2020,abril,8,741,657,84,229,202,27
2020-04-11,2020,abril,11,1212,910,302,336,265,71
2020-04-12,2020,abril,12,1316,997,319,359,280,79
2020-04-13,2020,abril,13,1379,1027,352,372,275,97
2020-04-24,2020,abril,24,2935,2162,773,760,620,140
2020-04-25,2020,abril,25,3416,2445,971,840,685,155
2020-04-28,2020,abril,28,3643,2679,969,992,809,183
2020-05-02,2020,mayo,2,4355,3096,1259,1014,816,198
2020-05-03,2020,mayo,3,4480,3099,1381,1098,870,228
2020-05-12,2020,mayo,12,5549,3903,1646,1218,961,257
2020-05-14,2020,mayo,14,5726,4009,1717,1248,956,292
2020-05-18,2020,mayo,18,6203,4301,1902,1412,1086,326
2020-05-22,2020,mayo,22,6437,4553,1884,1439,1077,362
2020-05-23,2020,mayo,23,6359,4490,1869,1493,1123,370
2020-05-24,2020,mayo,24,6335,4458,1877,1457,1097,360
2020-05-27,2020,mayo,27,6281,4420,1861,1407,1060,347
2020-05-29,2020,mayo,29,6239,4413,1826,1418,1055,363
2020-05-31,2020,mayo,31,6355,4461,1894,1461,1065,396
2020-06-02,2020,junio,2,6362,4449,1913,1470,1075,395
2020-06-07,2020,junio,7,6330,4424,1906,1426,1048,378
2020-06-10,2020,junio,10,6352,4447,1905,1369,1017,352
2020-06-13,2020,junio,13,6182,4374,1808,1383,1033,350
2020-06-16,2020,junio,16,6064,4360,1704,1345,1011,334
2020-06-18,2020,junio,18,5890,4213,1677,1284,969,315
2020-06-21,2020,junio,21,5736,4096,1640,1308,991,317
2020-06-23,2020,junio,23,5600,4008,1592,1244,936,308
2020-06-24,2020,junio,24,5480,3910,1570,1214,913,301
2020-06-25,2020,junio,25,5488,3908,1580,1227,935,292
2020-06-27,2020,junio,27,5333,3806,1527,1254,941,313
2020-07-01,2020,julio,1,5213,3750,1463,1219,920,299
2020-07-06,2020,julio,6,5027,3623,1404,1212,892,320
2020-07-07,2020,julio,7,4982,3609,1373,1196,885,311
2020-07-13,2020,julio,13,4720,3380,1340,1151,833,318
2020-07-14,2020,julio,14,4800,3448,1352,1126,818,308
2020-07-16,2020,julio,16,4694,3377,1317,1104,816,288
2020-07-18,2020,julio,18,4536,3289,1247,1090,800,290
2020-07-19,2020,julio,19,4590,3342,1248,1106,806,300
2020-07-20,2020,julio,20,4609,3379,1230,1097,803,294
2020-07-27,2020,julio,27,4647,3439,1208,1096,814,282
2020-07-28,2020,julio,28,4683,3459,1224,1111,831,280
2020-07-29,2020,julio,29,4700,3483,1217,1124,837,287
2020-08-03,2020,agosto,3,4382,3211,1171,1105,833,272
2020-08-04,2020,agosto,4,4409,3247,1162,1084,822,262
2020-08-12,2020,agosto,12,3979,2852,1127,965,707,258
2020-08-14,2020,agosto,14,3962,2823,1139,953,695,258
2020-08-16,2020,agosto,16,3927,2814,1113,945,688,257
2020-08-17,2020,agosto,17,3913,2811,1102,947,689,258
2020-08-22,2020,agosto,22,3737,2731,1006,930,699,231
2020-08-24,2020,agosto,24,3809,2795,1014,932,717,215
2020-08-26,2020,agosto,26,3880,2878,1002,906,705,201
2020-08-28,2020,agosto,28,3827,2872,955,895,703,192
2020-08-30,2020,agosto,30,3757,2839,918,888,702,186
2020-08-31,2020,agosto,31,3833,2914,919,912,716,196
2020-09-06,2020,septiembre,6,3744,2849,895,877,691,186
2020-09-10,2020,septiembre,10,3885,2931,954,883,682,201
2020-09-12,2020,septiembre,12,3806,2858,948,897,701,196
2020-09-13,2020,septiembre,13,3791,2852,939,880,691,189
2020-09-14,2020,septiembre,14,3804,2873,931,898,698,200
2020-09-16,2020,septiembre,16,3749,2812,937,885,692,193
2020-09-21,2020,septiembre,21,3610,2729,881,894,705,189
2020-09-22,2020,septiembre,22,3588,2722,866,870,684,186
2020-09-24,2020,septiembre,24,3521,2666,855,864,684,180
2020-09-27,2020,septiembre,27,3379,2542,837,841,681,160
2020-10-06,2020,octubre,6,3520,2597,923,837,670,167
2020-10-08,2020,octubre,8,3479,2586,893,861,676,185
2020-10-12,2020,octubre,12,3538,2633,905,872,698,174
2020-10-13,2020,octubre,13,3548,2651,897,856,679,177
2020-10-24,2020,octubre,24,3711,2757,954,895,712,183
2020-10-27,2020,octubre,27,3814,2831,983,925,725,200
